1,Adams,[email],918138586,Rua Ribeiro dos Reis 2725-175 Algueirão-Mem Martins
2,John,[email],918134543,Rua João Chagas 1495-765 Oeiras
3,Bob,[email],923423452,Rua Combatentes do Ultramar 2670-515 Loures
4,Steve,[email],917123411,Rua Brito Capelo 4050-128 Porto
5,Leon,[email],919519439,Rua Conde de Valença 7470-120 Sousel
6,Ashley,[email],918410660,Rua Manuel da SIlva Carolino 2460-197 Alcobaça
7,Thomas,[email],921324777,Rua Helena Tavares 2725-059 Algueirão-Mem Martins
8,Will,[email],911222111,Rua Fernando Peyroteo 2725-079 Algueirão-Mem Martins
9,Tyler,[email],920988756,Praceta Diogo de Silves 2710-725 Sintra
10,Drake,[email],965888232,Avenida Raul Solnado 2710-204 Sintra
11,Joseph,[email],914756283,Rua Cedros 2635-047 Rio de Mouro
12,George,[email],917485629,Rua Luís de Pina 2740-171 Porto Salvo
13,Fabian,[email],968374829,Tv. Bairro 2635-047 Rio de Mouro
14,Francis,[email],917359198,Rua Doutor Coutinho Pais 2770-180 Paço de Arcos
15,Maggie,[email],962848626,Rua São Salvador da Baía 2780-038 Oeiras
16,Regis,[email],9126357489,Rua Silva Lobo 2765-034 Estoril
17,Cole,[email],9678364699,Rua Moinho 2765-311 Estoril
18,James,[email],917829457,Rua António Jacinto da Silva 2645-543 Alcabideche
19,Richard,[email],966678899,Rua Gingeira 2645-124 Alcabideche
20,Harris,[email],962384573,Rua Gladíolos 2750-247 Cascais
21,Jeremy,[email],910634847,Rua Glicínias 2750-236 Cascais
22,Kelly,[email],917875943,Rua Falcão Trigoso 2750-004 Cascais
23,Alex,[email],963728450,Rua Rio da Costa 2645-175 Alcabideche
24,Kate,[email],912736450,Rua do Geraldo 2645-167 Alcabideche
25,Harry,[email],912345678,Tv. João de Deus 2710-431 Sintra